studyID;effectsizeID;y;v;AccMind;DomainCat;Domain2cat;IntGroupS;ControlString;InformCatS;GenderS;Mean_age;RoBS
6;232;1,371236243;0,255340554;NotAccMind;GenMentH;MentalH;CBT;Passive;Child;Both_genders; ;Low
6;233;0,715637706;0,221136766;NotAccMind;GenMentH;MentalH;CBT;Passive;Child;Both_genders; ;Low
6;234;0,606381075;0,217525784;NotAccMind;EmoReg;EmoMeasure;CBT;Passive;Child;Both_genders; ;Low
6;236;0,471113049;0,213882021;NotAccMind;EmoReg;EmoMeasure;CBT;Passive;Child;Both_genders; ;Low
7;237;0,067043957;0,088510396;NotAccMind;EmoReg;EmoMeasure;EmoRegTrain;Passive;Child;Girls_only;17,4;Low
7;238;-0,240909717;0,089092381;NotAccMind;OtherSR;MentalH;EmoRegTrain;Passive;Child;Girls_only;17,4;Low
7;239;0,17909023;0,092996048;NotAccMind;IntDiff;MentalH;EmoRegTrain;Passive;Child;Girls_only;17,4;Low
7;240;-0,220826988;0,093185722;NotAccMind;IntDiff;MentalH;EmoRegTrain;Passive;Child;Girls_only;17,4;Low
7;241;-0,306884008;0,093701781;NotAccMind;ExtDiff;MentalH;EmoRegTrain;Passive;Child;Girls_only;17,4;Low
7;242;0,10416152;0,090120551;NotAccMind;OtherSR;MentalH;EmoRegTrain;Passive;Child;Girls_only;17,4;Low
7;243;-0,292998245;0,089394669;NotAccMind;GenMentH;MentalH;EmoRegTrain;Passive;Child;Girls_only;17,4;Low
8;244;0,460504423;0,216691751;AccMind;IntDiff;MentalH;Mindfocus;Passive;Parent;Both_genders;12,7;Low
8;245;0,208705814;0,212257377;AccMind;ExtDiff;MentalH;Mindfocus;Passive;Parent;Both_genders;12,7;Low
8;246;0,593248184;0,22037278;AccMind;IntDiff;MentalH;Mindfocus;Passive;Child;Both_genders;12,7;Low
8;247;1,058015636;0,240568929;AccMind;ExtDiff;MentalH;Mindfocus;Passive;Child;Both_genders;12,7;Low
8;248;-0,173880431;0,211906753;AccMind;EmoReg;EmoMeasure;Mindfocus;Passive;Child;Both_genders;12,7;Low
8;249;0,467306827;0,216857839;AccMind;EmoReg;EmoMeasure;Mindfocus;Passive;Child;Both_genders;12,7;Low
8;250;0,328330278;0,035146822;AccMind;IntDiff;MentalH;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;251;0,418110554;0,0354284;AccMind;ExtDiff;MentalH;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;252;0,258766046;0,034975222;AccMind;OtherSR;MentalH;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;253;0,40395534;0,035379507;AccMind;OtherSR;MentalH;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;254;0,632290631;0,036373674;AccMind;EmoReg;EmoMeasure;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;255;0,131578947;0,034766621;AccMind;EmoReg;EmoMeasure;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;256;0,366049573;0,03525687;AccMind;EmoReg;EmoMeasure;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;257;0,245627997;0,034947378;AccMind;EmoReg;EmoMeasure;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;258;0,197301297;0,03485744;AccMind;EmoReg;EmoMeasure;Mindfocus;Passive;Child;Both_genders;13,99;Low
8;259;0,615713852;0,03628675;AccMind;EmoReg;EmoMeasure;Mindfocus;Passive;Child;Both_genders;13,99;Low
