studyID;effectsizeID;y;v;GenderS;Mean_age;Accept_Mindfulness_focus;Intervention_Type;Control_Type;Outcome_domain_type;ER_and_MH;Inform_Type;RoB_Incomp_outcome_attrition_bias
8;33;1,371236243;0,255340554;Both_genders; ;NotAccMind;CBT;Passive;GenMentH;MentalH;Child;Low
8;34;0,715637706;0,221136766;Both_genders; ;NotAccMind;CBT;Passive;GenMentH;MentalH;Child;Low
8;35;-0,606381075;0,217525784;Both_genders; ;NotAccMind;CBT;Passive;EmoReg;EmoMeasure;Child;Low
8;36;-0,119999828;0,208693332;Both_genders; ;NotAccMind;CBT;Passive;EmoReg;EmoMeasure;Child;Low
8;37;0,471113049;0,213882021;Both_genders; ;NotAccMind;CBT;Passive;EmoReg;EmoMeasure;Child;Low
9;38;0,067043957;0,088510396;Girls_only;17,4;NotAccMind;EmoRegTrain;Passive;EmoReg;EmoMeasure;Child;Low
9;39;-0,240909717;0,089092381;Girls_only;17,4;NotAccMind;EmoRegTrain;Passive;OtherSR;MentalH;Child;Low
9;40;0,17909023;0,092996048;Girls_only;17,4;NotAccMind;EmoRegTrain;Passive;IntDiff;MentalH;Child;Low
9;41;-0,220826988;0,093185722;Girls_only;17,4;NotAccMind;EmoRegTrain;Passive;IntDiff;MentalH;Child;Low
9;42;-0,306884008;0,093701781;Girls_only;17,4;NotAccMind;EmoRegTrain;Passive;ExtDiff;MentalH;Child;Low
9;43;0,10416152;0,090120551;Girls_only;17,4;NotAccMind;EmoRegTrain;Passive;OtherSR;MentalH;Child;Low
9;44;-0,292998245;0,089394669;Girls_only;17,4;NotAccMind;EmoRegTrain;Passive;GenMentH;MentalH;Child;Low
10;45;0,460504423;0,216691751;Both_genders;12,7;AccMind;Mindfocus;Passive;IntDiff;MentalH;Parent;Low
10;46;0,208705814;0,212257377;Both_genders;12,7;AccMind;Mindfocus;Passive;ExtDiff;MentalH;Parent;Low
10;47;0,593248184;0,22037278;Both_genders;12,7;AccMind;Mindfocus;Passive;IntDiff;MentalH;Child;Low
10;48;1,058015636;0,240568929;Both_genders;12,7;AccMind;Mindfocus;Passive;ExtDiff;MentalH;Child;Low
10;49;-0,173880431;0,211906753;Both_genders;12,7;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
10;50;0,467306827;0,216857839;Both_genders;12,7;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
10;51;0,328330278;0,035146822;Both_genders;13,99;AccMind;Mindfocus;Passive;IntDiff;MentalH;Child;Low
10;52;0,418110554;0,0354284;Both_genders;13,99;AccMind;Mindfocus;Passive;ExtDiff;MentalH;Child;Low
10;53;0,258766046;0,034975222;Both_genders;13,99;AccMind;Mindfocus;Passive;OtherSR;MentalH;Child;Low
10;54;0,40395534;0,035379507;Both_genders;13,99;AccMind;Mindfocus;Passive;OtherSR;MentalH;Child;Low
10;55;0,632290631;0,036373674;Both_genders;13,99;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
10;56;0,131578947;0,034766621;Both_genders;13,99;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
10;57;0,366049573;0,03525687;Both_genders;13,99;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
10;58;0,245627997;0,034947378;Both_genders;13,99;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
10;59;0,197301297;0,03485744;Both_genders;13,99;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
10;60;0,615713852;0,03628675;Both_genders;13,99;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
